ds,is_holiday,O_positive,A_positive,B_positive,AB_positive,O_negative,A_negative,B_negative,AB_negative
2026-10-18,0,23,11,10,4,7,1,1,1
2026-10-19,0,15,11,12,5,5,3,2,1
2026-10-20,0,14,11,11,3,4,4,1,1
2026-10-21,0,10,8,8,4,2,0,1,1
2026-10-22,0,5,6,8,3,10,0,1,1
2026-10-23,0,9,8,10,2,9,2,1,2
2026-10-24,0,10,10,5,2,15,3,1,1
2026-10-25,0,13,10,11,5,9,3,2,1
2026-10-26,0,16,13,10,2,5,3,2,1
2026-10-27,0,16,11,8,4,5,0,2,2
2026-10-28,0,8,10,8,5,6,3,1,0
2026-10-29,0,9,6,6,4,8,0,2,0
2026-10-30,0,13,9,10,3,6,1,1,0
2026-10-31,0,15,9,10,3,5,3,1,1
2026-11-01,0,19,12,9,3,12,3,1,1
2026-11-02,0,13,13,9,3,11,0,2,1
2026-11-03,0,14,11,13,2,13,2,3,2
2026-11-04,0,15,12,7,3,10,2,2,1
2026-11-05,0,14,13,5,2,3,3,3,1
2026-11-06,0,10,9,9,2,7,3,1,1
2026-11-07,0,8,10,9,2,7,0,1,1
2026-11-08,0,10,10,13,2,4,3,2,0
2026-11-09,0,9,9,10,4,13,2,2,1
2026-11-10,0,10,8,11,2,2,2,1,1
2026-11-11,0,10,11,5,2,6,2,0,1
2026-11-12,0,14,10,8,4,8,0,1,1
2026-11-13,0,10,11,9,2,5,1,1,2
2026-11-14,0,15,11,11,2,9,2,2,1
2026-11-15,0,15,14,12,5,5,2,2,2
2026-11-16,0,14,14,11,4,9,2,1,2
2026-11-17,0,13,13,8,5,13,3,2,1
2026-11-18,0,9,14,5,4,4,1,2,0
2026-11-19,0,2,8,7,1,4,2,0,1
2026-11-20,0,7,6,10,1,8,1,2,0
2026-11-21,0,7,14,6,2,10,2,1,1
2026-11-22,0,12,11,9,5,4,3,1,1
2026-11-23,0,11,13,10,5,2,2,1,1
2026-11-24,0,14,12,15,3,8,2,2,0
2026-11-25,0,15,12,14,3,7,1,2,2
2026-11-26,0,9,7,8,4,5,1,1,2
2026-11-27,0,13,7,10,3,5,1,2,0
2026-11-28,0,10,10,9,2,7,1,1,0
2026-11-29,0,15,10,8,3,11,1,1,1
2026-11-30,0,13,14,8,5,3,4,2,1
2026-12-01,0,13,12,10,4,16,1,0,1
2026-12-02,0,10,4,11,3,9,3,2,0
2026-12-03,0,14,3,5,2,10,4,2,0
2026-12-04,0,9,10,4,2,3,0,1,1
2026-12-05,0,13,8,9,3,13,1,2,0
2026-12-06,0,8,10,14,3,9,3,1,1
2026-12-07,0,13,12,12,5,13,3,1,1
2026-12-08,0,16,10,11,3,18,2,1,2
2026-12-09,0,14,8,5,4,13,1,2,1
2026-12-10,0,10,7,7,2,0,4,1,2
2026-12-11,0,8,8,10,2,6,3,1,0
2026-12-12,0,12,7,8,3,14,1,3,2
2026-12-13,0,16,12,8,4,6,1,2,1
2026-12-14,0,13,13,11,2,7,3,3,1
2026-12-15,0,10,11,6,4,8,2,1,2
2026-12-16,0,13,4,10,1,3,0,1,0
2026-12-17,0,15,10,3,2,4,1,2,1
2026-12-18,0,5,10,4,3,7,0,1,1
2026-12-19,0,13,10,12,2,5,1,1,2
2026-12-20,0,12,9,13,4,4,2,1,1
2026-12-21,0,14,17,10,6,6,2,1,1
2026-12-22,0,17,11,13,4,3,2,2,1
2026-12-23,0,17,10,7,3,8,2,2,2
2026-12-24,0,10,10,9,1,9,2,1,0
2026-12-25,1,9,0,3,1,14,1,1,1
2026-12-26,0,10,11,11,3,9,3,2,2
2026-12-27,0,15,10,10,2,4,1,1,2
2026-12-28,0,13,14,10,4,9,3,0,1
2026-12-29,0,17,9,15,4,10,3,1,1
2026-12-30,0,10,8,9,5,4,2,2,1
2026-12-31,0,18,7,3,2,3,3,1,0
2027-01-01,0,9,10,7,2,2,2,1,0
2027-01-02,0,9,9,10,1,14,1,2,2
2027-01-03,0,17,11,13,3,9,3,2,2
2027-01-04,0,16,14,14,2,16,2,1,2
2027-01-05,0,7,8,15,4,8,4,1,1
2027-01-06,0,13,9,7,4,8,1,2,2
2027-01-07,0,13,7,9,2,7,2,2,1
2027-01-08,0,15,6,6,2,5,2,1,1
2027-01-09,0,11,8,3,2,9,2,0,1
2027-01-10,0,16,11,7,4,5,3,2,1
2027-01-11,0,17,14,11,3,13,4,2,2
2027-01-12,0,14,13,7,4,7,2,3,1
2027-01-13,0,14,10,10,3,5,1,1,1
2027-01-14,0,7,9,6,2,11,3,0,0
2027-01-15,0,15,6,6,6,1,1,2,1
2027-01-16,0,10,8,7,4,9,1,1,1
2027-01-17,0,10,11,11,3,5,2,2,1
2027-01-18,0,15,14,14,3,8,2,1,2
2027-01-19,0,14,12,10,3,9,3,2,0
2027-01-20,0,11,11,10,3,11,0,2,0
2027-01-21,0,10,10,5,2,8,1,1,0
2027-01-22,0,6,9,8,2,12,1,2,2
2027-01-23,0,5,6,7,2,5,1,1,1
2027-01-24,0,14,12,13,4,10,2,2,1
2027-01-25,0,16,12,12,5,13,4,1,2
2027-01-26,1,5,9,8,2,11,1,1,0
2027-01-27,0,14,11,6,2,6,3,0,0
2027-01-28,0,9,4,4,1,3,1,1,1
2027-01-29,0,7,8,8,2,10,1,1,1
2027-01-30,0,15,7,12,1,9,4,0,1
2027-01-31,0,11,11,12,3,10,3,2,1
2027-02-01,0,13,12,15,3,13,2,1,2
2027-02-02,0,15,14,10,3,8,2,1,1
2027-02-03,0,9,11,10,3,8,2,2,2
2027-02-04,0,10,9,5,2,12,2,1,1
2027-02-05,0,9,8,3,1,4,4,1,0
2027-02-06,0,9,8,6,3,10,3,3,1
2027-02-07,0,12,14,11,5,5,3,2,2
2027-02-08,0,17,13,10,3,6,2,2,1
2027-02-09,0,11,12,11,3,9,2,1,1
2027-02-10,0,14,9,11,2,5,1,1,2
2027-02-11,0,10,10,8,2,8,4,1,1
2027-02-12,0,7,8,8,3,3,1,1,1
2027-02-13,0,9,10,10,4,7,1,3,1
2027-02-14,0,8,12,13,3,14,2,1,1
2027-02-15,0,14,11,15,4,11,3,3,1
2027-02-16,0,13,10,10,6,9,2,1,1
2027-02-17,0,13,11,8,2,5,3,1,1
2027-02-18,0,10,6,6,2,5,1,1,2
2027-02-19,0,6,11,7,2,5,3,0,1
2027-02-20,0,14,9,9,3,7,2,2,1
2027-02-21,0,9,12,11,4,9,3,1,1
2027-02-22,0,14,14,9,5,8,1,3,2
2027-02-23,0,10,12,13,3,10,2,1,0
2027-02-24,0,7,10,7,3,0,3,1,1
2027-02-25,0,12,5,6,2,12,5,1,1
2027-02-26,0,10,13,9,3,8,3,0,0
2027-02-27,0,9,10,7,3,5,1,0,1
2027-02-28,0,16,9,11,3,13,2,0,1
2027-03-01,0,15,14,13,3,9,1,1,2
2027-03-02,0,13,11,9,4,2,4,1,1
2027-03-03,0,15,6,11,3,6,3,2,1
2027-03-04,0,15,4,9,4,5,3,2,1
2027-03-05,0,10,7,6,3,6,1,1,2
2027-03-06,0,13,7,4,3,9,2,2,1
2027-03-07,0,17,8,12,2,21,2,2,1
2027-03-08,0,6,15,10,5,12,1,3,2
2027-03-09,0,15,10,11,4,12,5,1,1
2027-03-10,0,13,7,2,2,8,1,0,1
2027-03-11,0,11,11,7,3,5,0,1,1
2027-03-12,0,14,9,8,3,11,3,3,0
2027-03-13,0,7,9,15,3,3,2,2,1
2027-03-14,0,16,10,12,4,7,4,1,1
2027-03-15,0,14,9,11,2,12,1,2,1
2027-03-16,0,10,11,11,2,13,2,2,1
2027-03-17,0,10,11,9,2,8,2,2,1
2027-03-18,0,9,13,7,2,9,1,1,1
2027-03-19,0,8,10,9,2,3,4,0,1
2027-03-20,0,11,11,13,2,6,1,1,1
2027-03-21,0,11,16,14,3,11,3,1,1
2027-03-22,0,14,11,13,3,12,2,1,2
2027-03-23,0,18,9,10,3,15,1,2,2
2027-03-24,0,10,9,7,3,9,2,1,1
2027-03-25,0,14,9,7,2,10,1,0,1
2027-03-26,0,4,10,5,2,3,0,2,0
2027-03-27,0,10,9,6,3,9,4,2,1
2027-03-28,0,10,13,8,2,9,2,1,1
2027-03-29,0,16,16,7,5,12,3,1,2
2027-03-30,0,15,16,11,3,13,1,1,2
2027-03-31,0,9,10,5,1,6,2,2,1
2027-04-01,0,7,11,10,2,2,2,1,1
2027-04-02,0,8,5,1,2,3,1,0,1
2027-04-03,0,16,9,10,3,4,0,2,1
2027-04-04,0,13,10,10,3,12,2,1,0
2027-04-05,0,14,11,14,5,8,5,2,2
2027-04-06,0,10,10,7,4,14,3,2,1
2027-04-07,0,9,6,11,3,10,3,4,1
2027-04-08,0,9,9,11,4,10,4,1,1
2027-04-09,0,8,7,7,1,10,1,2,0
2027-04-10,0,12,7,9,4,5,0,1,1
2027-04-11,0,8,8,13,2,7,1,1,1
2027-04-12,0,16,8,11,5,7,5,2,1
2027-04-13,0,17,9,12,3,9,4,2,1
2027-04-14,0,11,10,10,3,4,1,2,0
2027-04-15,0,15,7,4,1,3,0,2,2
2027-04-16,0,8,4,9,2,5,1,2,1
2027-04-17,0,7,6,5,1,10,1,2,1
2027-04-18,0,17,13,10,3,10,2,1,1
2027-04-19,0,18,9,16,4,9,2,2,1
2027-04-20,0,19,11,7,3,11,2,1,1
2027-04-21,0,10,8,10,2,5,2,2,1
2027-04-22,0,8,10,4,3,9,0,0,1
2027-04-23,0,9,10,5,3,1,2,2,1
2027-04-24,0,11,6,15,1,2,3,1,1
2027-04-25,0,14,6,12,2,8,3,4,0
2027-04-26,0,15,13,13,2,12,3,1,1
2027-04-27,0,17,9,13,3,14,3,4,1
2027-04-28,0,14,12,2,3,3,0,1,1
2027-04-29,0,8,6,4,2,9,1,1,1
2027-04-30,0,15,9,7,2,6,2,1,0
2027-05-01,0,12,10,4,2,7,1,3,2
2027-05-02,0,11,14,8,2,15,3,2,1
2027-05-03,0,11,12,13,2,10,3,1,2
2027-05-04,0,17,9,10,3,11,2,0,2
2027-05-05,0,15,11,7,4,10,2,1,0
2027-05-06,0,7,9,6,3,5,1,1,1
2027-05-07,0,10,12,6,2,5,2,1,1
2027-05-08,0,13,8,8,2,8,3,0,1
2027-05-09,0,17,12,11,5,10,0,1,2
2027-05-10,0,10,15,13,5,6,3,2,1
2027-05-11,0,13,10,12,2,10,3,2,1
2027-05-12,0,13,9,10,3,6,2,0,1
2027-05-13,0,13,9,11,2,9,2,1,1
2027-05-14,0,2,10,11,1,3,3,1,1
2027-05-15,0,7,6,12,1,7,1,2,0
2027-05-16,0,8,8,11,3,15,3,2,1
2027-05-17,0,10,13,16,3,10,3,1,1
2027-05-18,0,11,9,13,4,7,1,1,1
2027-05-19,0,13,13,6,3,17,1,1,0
2027-05-20,0,10,8,6,1,7,3,3,2
2027-05-21,0,6,7,10,1,6,2,3,1
2027-05-22,0,13,9,7,4,12,0,3,1
2027-05-23,0,5,12,7,1,11,0,1,1
2027-05-24,0,14,12,11,2,12,2,1,1
2027-05-25,0,12,11,8,4,6,2,3,1
2027-05-26,0,14,12,8,4,8,3,1,1
2027-05-27,0,13,5,11,2,11,1,1,1
2027-05-28,0,13,7,10,3,14,2,1,0
2027-05-29,0,9,8,10,3,8,1,0,1
2027-05-30,0,19,9,10,2,12,2,1,2
2027-05-31,0,15,10,8,4,13,2,1,2
2027-06-01,0,16,10,10,4,13,2,2,1
2027-06-02,0,15,5,11,2,10,2,0,1
2027-06-03,0,11,7,5,4,9,0,0,1
2027-06-04,0,5,4,10,3,4,1,0,1
2027-06-05,0,14,10,12,2,4,3,2,1
2027-06-06,0,15,15,8,4,12,3,2,1
2027-06-07,0,13,4,13,4,4,4,2,2
2027-06-08,0,15,9,13,3,7,2,1,1
2027-06-09,0,10,11,11,2,11,1,2,0
2027-06-10,0,11,8,11,2,9,1,0,1
2027-06-11,0,14,11,5,1,7,1,3,1
2027-06-12,0,16,11,13,2,1,1,3,1
2027-06-13,0,12,7,8,3,9,3,2,1
2027-06-14,0,16,13,11,3,7,3,3,1
2027-06-15,0,10,13,10,3,8,2,0,2
2027-06-16,0,7,10,7,4,9,0,1,2
2027-06-17,0,7,3,9,3,3,0,2,0
2027-06-18,0,12,10,11,1,5,1,0,2
2027-06-19,0,19,12,13,4,8,3,2,1
2027-06-20,0,13,9,13,4,7,3,2,1
2027-06-21,0,11,12,11,4,11,3,0,1
2027-06-22,0,15,13,7,2,8,4,1,1
2027-06-23,0,8,13,8,4,11,4,1,1
2027-06-24,0,12,12,2,4,8,2,1,1
2027-06-25,0,12,8,6,4,12,2,2,1
2027-06-26,0,17,15,11,5,9,2,1,1
2027-06-27,0,13,14,12,4,9,2,2,1
2027-06-28,0,18,11,12,3,10,1,1,1
2027-06-29,0,13,13,9,6,9,4,1,1
2027-06-30,0,10,8,5,0,7,0,1,1
2027-07-01,0,10,7,7,3,0,1,2,1
2027-07-02,0,4,8,4,3,4,1,1,1
2027-07-03,0,17,6,11,3,4,3,2,0
2027-07-04,0,11,11,11,3,4,2,2,1
2027-07-05,0,16,10,9,5,8,1,0,1
2027-07-06,0,14,9,9,5,10,3,1,1
2027-07-07,0,10,8,12,3,10,4,1,1
2027-07-08,0,15,14,10,2,9,3,2,1
2027-07-09,0,10,6,11,2,10,1,1,1
2027-07-10,0,17,10,9,3,6,2,0,1
2027-07-11,0,8,15,8,3,7,2,1,1
2027-07-12,0,11,15,14,4,6,1,2,1
2027-07-13,0,14,11,12,5,9,1,1,1
2027-07-14,0,10,9,11,2,4,1,2,1
2027-07-15,0,11,12,10,1,3,0,1,1
2027-07-16,0,7,3,6,2,7,3,2,0
2027-07-17,0,16,7,9,2,11,0,2,1
2027-07-18,0,12,13,8,2,9,3,3,1
2027-07-19,0,17,10,12,3,15,4,2,1
2027-07-20,0,13,10,11,2,16,2,1,2
2027-07-21,0,13,7,5,3,5,4,2,1
2027-07-22,0,7,6,4,3,6,3,2,1
2027-07-23,0,8,9,12,4,9,3,0,1
2027-07-24,0,11,11,13,2,5,2,2,1
2027-07-25,0,13,9,12,4,10,3,2,1
2027-07-26,0,16,12,9,3,11,3,1,0
2027-07-27,0,16,12,11,2,4,1,1,1
2027-07-28,0,15,9,11,4,13,3,2,1
2027-07-29,0,11,8,6,3,5,2,1,1
2027-07-30,0,9,11,12,2,7,2,0,1
2027-07-31,0,18,8,5,5,15,2,2,1
2027-08-01,0,10,10,10,4,8,3,1,1
2027-08-02,0,9,12,7,3,8,4,2,2
2027-08-03,0,16,11,11,4,11,1,1,1
2027-08-04,0,8,11,8,1,5,2,0,1
2027-08-05,0,8,10,7,1,5,2,1,1
2027-08-06,0,12,10,12,5,9,1,2,1
2027-08-07,0,8,7,9,2,5,3,2,1
2027-08-08,0,10,12,10,4,11,1,2,2
2027-08-09,0,16,13,13,3,4,2,1,2
2027-08-10,0,16,8,9,3,4,4,2,1
2027-08-11,0,14,4,11,0,9,3,1,1
2027-08-12,0,8,6,8,2,1,0,0,1
2027-08-13,0,10,9,8,4,10,2,0,1
2027-08-14,0,17,10,12,4,8,0,1,1
2027-08-15,1,9,6,7,0,18,2,1,1
2027-08-16,0,13,9,7,2,7,4,1,2
2027-08-17,0,18,10,9,4,9,4,1,2
2027-08-18,0,13,9,8,1,11,2,2,1
2027-08-19,0,11,12,10,4,11,0,0,1
2027-08-20,0,8,4,6,2,7,3,2,0
2027-08-21,0,10,10,7,4,9,1,1,1
2027-08-22,0,15,11,11,4,8,4,3,1
2027-08-23,0,17,14,9,1,13,2,2,1
2027-08-24,0,10,10,9,5,7,1,1,2
2027-08-25,0,11,13,11,3,11,2,1,1
2027-08-26,0,10,8,8,3,7,1,0,1
2027-08-27,0,8,10,9,3,7,1,2,0
2027-08-28,0,13,8,8,2,12,2,2,1
2027-08-29,0,13,11,8,5,15,3,2,1
2027-08-30,0,12,10,12,3,18,2,2,1
2027-08-31,0,11,8,6,4,5,2,2,1
2027-09-01,0,11,9,10,3,11,3,1,1
2027-09-02,0,9,14,9,3,5,1,0,0
2027-09-03,0,13,11,9,3,5,2,1,1
2027-09-04,0,14,6,5,3,3,4,2,1
2027-09-05,0,20,17,8,1,9,2,3,1
2027-09-06,0,15,11,11,3,10,3,2,2
2027-09-07,0,18,10,12,3,7,2,1,2
2027-09-08,0,11,7,12,5,5,3,0,1
2027-09-09,0,10,9,12,4,0,4,2,1
2027-09-10,0,16,4,9,2,7,2,0,0
2027-09-11,0,10,9,10,1,13,1,2,1
2027-09-12,0,17,8,11,3,7,3,2,1
2027-09-13,0,16,9,14,3,6,3,3,0
2027-09-14,0,10,10,11,3,12,0,1,2
2027-09-15,0,11,6,8,3,8,2,2,1
2027-09-16,0,15,11,11,1,4,3,1,0
2027-09-17,0,11,10,11,3,4,3,1,1
2027-09-18,0,9,8,14,4,9,1,2,0
2027-09-19,0,14,7,11,3,13,5,3,1
2027-09-20,0,20,8,16,4,8,3,0,0
2027-09-21,0,9,13,15,2,7,2,2,1
2027-09-22,0,6,10,5,2,11,2,2,2
2027-09-23,0,7,10,8,2,9,1,0,1
2027-09-24,0,14,6,8,1,4,1,3,1
2027-09-25,0,9,10,5,2,3,4,1,1
2027-09-26,0,16,12,8,1,7,3,3,1
2027-09-27,0,13,13,8,4,8,1,2,1
2027-09-28,0,20,7,15,4,10,2,2,2
2027-09-29,0,8,7,7,4,8,2,2,1
2027-09-30,0,8,8,10,1,3,2,2,0
2027-10-01,0,13,10,4,0,0,3,1,1
2027-10-02,1,3,9,0,0,17,2,1,0
2027-10-03,0,15,12,8,2,1,5,2,2
2027-10-04,0,20,9,15,5,10,3,3,1
2027-10-05,0,13,8,8,2,4,4,0,2
2027-10-06,0,14,11,6,3,9,1,1,1
2027-10-07,0,14,7,9,2,4,0,1,2
2027-10-08,0,10,8,12,3,7,0,3,0
2027-10-09,0,8,4,10,2,3,1,2,1
2027-10-10,0,13,9,11,4,9,1,2,1
2027-10-11,0,15,10,8,2,14,3,2,2
2027-10-12,0,17,13,12,3,7,2,0,2
2027-10-13,0,10,11,4,3,5,3,1,2
2027-10-14,0,8,6,10,3,4,2,2,0
2027-10-15,0,12,8,7,2,3,3,0,1
2027-10-16,0,10,10,8,3,10,3,1,1
2027-10-17,0,13,14,7,5,12,2,2,0
2027-10-18,0,12,12,11,5,6,2,2,1
2027-10-19,0,15,13,9,2,8,0,2,0
2027-10-20,0,12,6,11,3,2,1,1,1
2027-10-21,0,8,7,13,3,0,1,1,0
2027-10-22,0,7,4,12,4,6,1,1,1
2027-10-23,0,12,9,8,3,9,1,1,1
2027-10-24,0,10,8,9,4,11,2,2,1
2027-10-25,0,11,12,14,4,11,2,2,1
2027-10-26,0,18,11,10,4,10,2,1,1
2027-10-27,0,10,12,11,3,10,0,3,1
2027-10-28,0,9,8,11,3,1,2,0,1
2027-10-29,0,10,10,8,2,7,2,0,1
2027-10-30,0,12,9,13,1,8,3,2,2
2027-10-31,0,15,12,9,4,8,3,2,1
2027-11-01,0,16,12,11,2,7,4,2,2
2027-11-02,0,13,13,13,3,13,1,1,1
2027-11-03,0,14,11,7,3,14,2,1,1
2027-11-04,0,7,9,7,2,0,2,2,1
2027-11-05,0,12,9,6,1,9,1,1,1
2027-11-06,0,6,10,8,3,0,1,1,1
2027-11-07,0,20,7,11,5,10,2,2,1
2027-11-08,0,18,14,13,4,7,2,2,1
2027-11-09,0,9,12,14,3,15,2,2,1
2027-11-10,0,10,11,8,2,8,2,2,2
2027-11-11,0,11,10,8,3,8,3,1,1
2027-11-12,0,8,5,11,2,11,1,0,1
2027-11-13,0,14,11,7,2,4,2,0,1
2027-11-14,0,14,13,15,2,5,4,2,1
2027-11-15,0,15,12,10,5,13,3,2,2
2027-11-16,0,12,11,13,2,5,2,2,1
2027-11-17,0,9,6,5,3,5,1,1,1
2027-11-18,0,14,10,5,3,11,2,0,1
2027-11-19,0,7,6,6,2,8,1,1,1
2027-11-20,0,13,8,12,2,9,3,1,1
2027-11-21,0,13,11,9,4,19,5,1,1
2027-11-22,0,16,9,13,3,12,2,2,1
2027-11-23,0,11,10,10,5,5,3,1,1
2027-11-24,0,10,9,5,4,7,3,3,1
2027-11-25,0,12,8,6,2,7,1,1,0
2027-11-26,0,5,13,10,2,10,0,0,0
2027-11-27,0,18,18,9,2,11,3,2,1
2027-11-28,0,16,13,8,2,10,2,1,1
2027-11-29,0,15,8,16,3,11,2,0,1
2027-11-30,0,9,10,8,3,9,2,2,1
2027-12-01,0,10,10,8,1,9,3,2,2
2027-12-02,0,6,9,5,1,7,1,1,0
2027-12-03,0,8,13,8,0,3,0,0,1
2027-12-04,0,15,15,10,3,11,3,2,1
2027-12-05,0,8,14,7,3,8,2,2,1
2027-12-06,0,15,8,14,5,14,1,2,0
2027-12-07,0,16,11,7,3,10,1,2,1
2027-12-08,0,16,12,9,3,7,1,2,0
2027-12-09,0,12,7,9,3,3,3,1,1
2027-12-10,0,9,7,9,3,3,2,1,1
2027-12-11,0,15,11,9,0,6,1,2,0
2027-12-12,0,11,9,8,3,9,3,0,1
2027-12-13,0,20,12,12,3,10,3,2,1
2027-12-14,0,10,11,11,4,6,1,2,1
2027-12-15,0,9,9,10,3,2,3,1,2
2027-12-16,0,14,10,9,5,10,2,1,0
2027-12-17,0,11,7,8,2,7,2,1,1
2027-12-18,0,13,10,11,3,9,2,2,1
2027-12-19,0,13,12,12,2,9,1,2,1
2027-12-20,0,13,16,11,2,9,3,1,1
2027-12-21,0,13,15,13,3,17,4,3,1
2027-12-22,0,13,13,11,3,11,2,2,1
2027-12-23,0,7,8,13,3,6,4,2,1
2027-12-24,0,15,4,11,1,8,2,1,1
2027-12-25,1,7,2,5,3,18,0,1,1
2027-12-26,0,12,11,9,3,9,2,3,0
2027-12-27,0,22,8,9,3,12,3,2,1
2027-12-28,0,17,9,6,3,7,3,1,1
2027-12-29,0,10,8,8,3,7,3,0,2
2027-12-30,0,2,5,6,2,10,1,1,1
2027-12-31,0,7,3,8,3,7,1,2,1
